地区,年份,GDP_亿元,GDP_当年价_亿元,GDP指数_上年=100,第二产业比重_%,总人口数_人,人口数_抽样调查_人,65岁以上人口_人,65岁以上人口_抽样调查_人,城镇化率_%,就业人员数_万人,城镇单位就业人员_万人,私营个体就业人员_万人,私营个体就业人员_NBS_万人,固定资产投资总额_亿元,固定资产投资到位资金增速_%,进出口总额_亿元人民币,进出口总额_万美元,税收收入_亿元,发明专利申请数_件,公有单位专业技术人员_人,公有单位专业技术人员_NBS_人
天津,2007,4229.8,5252.76,114.85,57.3,9896.0,9896.0,1074.0,1074.0,76.31,432.74,,135.3,135.3,2353.15,,,7144973.3,438.36,5364.0,247584.0,247584.0
天津,2008,5278.3,6719.01,115.85,60.1,10114.0,10114.0,1242.0,1242.0,77.23,503.14,200.6,129.32,129.3,3389.79,,,8040083.6,546.26,6281.0,249716.0,249716.0
天津,2009,5828.6,7521.85,116.5,53.0,10473.0,10473.0,1156.0,1156.0,78.01,507.26,201.7,127.31,127.3,4738.2,,,6383123.4,614.27,6367.0,250599.0,250599.0
天津,2010,6991.6,9224.46,116.95,52.5,,,,,79.55,520.78,205.7,140.61,140.6,6278.09,,,8210005.0,776.65,7347.0,239596.0,239596.0
天津,2011,8240.8,11307.28,116.9,52.4,11577.0,11577.0,1131.0,1131.0,80.43,,268.2,145.35,145.3,7067.67,,,10337616.5,1004.51,10623.0,254234.0,254234.0
天津,2012,9193.0,12893.88,115.1,51.68,11791.0,11791.0,1233.0,1233.0,81.55,,289.1,148.06,148.1,7934.78,,,11563427.2,1105.56,13587.0,256523.0,
天津,2013,10075.2,14442.01,113.15,50.6,12150.0,12150.0,1392.0,1392.0,82.29,,302.4,152.29,152.3,9130.25,,,12850178.8,1310.66,21946.0,262002.0,
天津,2014,10749.2,15726.93,111.25,49.2,12518.0,12517.0,1462.0,1462.0,82.55,,295.5,163.7,163.7,10518.2,,,13388608.0,1486.88,23391.0,262166.0,
天津,2015,10889.2,16538.19,110.0,46.58,239370.0,239370.0,24641.0,24641.0,82.88,,294.8,184.12,184.1,11831.99,,,,1578.07,28510.0,257232.0,
天津,2016,11487.0,17885.39,109.3,42.33,13046.0,13046.0,1482.31,1482.0,83.27,,286.0,209.65,209.7,12779.39,,6776.31,,1624.22,38153.0,259624.0,
天津,2017,12468.2,18549.19,109.1,40.94,12778.0,12778.0,1441.76,1442.0,83.57,,269.5,237.42,237.4,11288.92,,7645.12,,1611.96,25652.0,259727.0,
天津,2018,13411.1,18809.64,103.64,40.46,12794.0,12794.0,1396.88,1397.0,83.95,,260.0,205.48,205.5,,-9.8,8080.18,,1624.89,26661.0,,
天津,2019,14097.2,14104.28,103.6,35.2,12095.0,12095.0,1461.24,1461.0,84.31,,269.4,226.47,226.5,,13.4,7346.07,,1634.35,24574.0,,
天津,2020,14230.8,14083.73,104.8,34.1,,,,,84.7,647.0,255.3,,,,-5.1,7367.9,,1500.14,22057.0,,
天津,2021,16093.2,15695.0,101.5,37.3,14541.0,14541.0,2315.0,2315.0,84.88,641.0,256.4,,,,3.2,8567.4,,1621.89,21370.0,,
天津,2022,16588.5,16311.3,106.6,37.0,13959.0,13959.0,2374.0,2374.0,85.11,621.0,243.3,,,,-22.1,8302.3,,1346.94,21466.0,,
天津,2023,17211.8,16737.3,101.0,35.7,14362.0,14362.0,2572.0,2572.0,85.49,635.0,219.0,,,,3.3,8008.6,,1579.13,24263.0,,
天津,2024,17931.3,18024.3,104.69999999999999,34.5,14037.0,14037.0,2606.0,2606.0,86.01,634.0,226.0,,,,1.1,8132.86,,1621.25,27037.0,,
宁夏,2005,,612.61,110.9,46.4,78892.0,,4753.0,,42.28,299.61,,41.99,,443.25,,,96657.42,47.72,106.0,121251.0,
宁夏,2006,691.6,725.9,111.80000000000001,49.2,5539.0,5539.0,330.0,330.0,43.0,308.1,,50.9,50.9,498.75,,,258819.095,61.36,172.0,121378.0,121378.0
宁夏,2007,887.9,919.11,112.7,50.8,5560.0,5560.0,347.0,347.0,44.02,309.46,,64.69,64.7,599.8,,,158151.5,58.79,112.0,117468.0,117468.0
宁夏,2008,1153.7,1203.92,112.45,52.9,5533.0,5533.0,358.0,358.0,44.98,303.92,57.1,57.51,57.5,828.85,,,187940.4,77.74,160.0,112598.0,112598.0
宁夏,2009,1284.8,1353.31,112.05000000000001,48.9,5504.0,5504.0,374.0,374.0,46.1,328.51,58.1,69.23,69.2,1075.91,,,120247.9,90.74,182.0,111153.0,111153.0
宁夏,2010,1595.3,1689.65,112.7,49.0,,,,,47.9,325.98,59.3,81.02,81.0,1444.16,,,195998.9,126.79,268.0,108376.0,108376.0
宁夏,2011,1959.3,2102.21,112.8,50.2,5463.0,5463.0,299.0,299.0,50.2,,60.9,95.14,95.1,1644.74,,,228574.7,177.13,442.0,111942.0,111942.0
宁夏,2012,2162.0,2341.29,111.8,49.52,5400.0,5400.0,358.0,358.0,51.15,,67.4,98.92,98.9,2096.86,,,221670.6,207.02,846.0,107582.0,
宁夏,2013,2364.9,2577.57,110.65,49.3,5399.0,5399.0,382.0,382.0,52.84,,72.2,95.82,95.8,2651.14,,,321768.6,237.49,1792.0,106644.0,
宁夏,2014,2516.4,2752.1,108.9,48.7,5460.0,5460.0,370.0,370.0,54.82,,73.2,114.7,114.7,3173.8,,,543521.0,250.33,2183.0,111671.0,
宁夏,2015,2644.7,2911.77,108.0,47.38,103820.0,103820.0,7643.0,7643.0,56.98,,73.1,136.0,136.0,3505.45,,,,256.31,2626.0,114471.0,
宁夏,2016,2853.3,3168.59,108.0,46.97,5666.0,5666.0,441.07,441.0,58.74,,70.7,152.72,152.7,3794.25,,215.17,,246.55,2510.0,117951.0,
宁夏,2017,3271.6,3443.56,108.1,45.9,5627.0,5627.0,476.03,476.0,60.95,,71.1,172.08,172.1,3728.38,,341.52,,270.3,2561.0,119246.0,
宁夏,2018,3580.6,3705.18,107.8,44.54,5638.0,5638.0,506.9,507.0,62.15,,68.0,125.1,125.1,,-16.3,248.86,,298.3,2999.0,,
宁夏,2019,3841.5,3748.48,107.0,42.3,5404.0,5404.0,513.61,514.0,63.63,,70.0,146.18,146.2,,-2.8,240.73,,267.5,2525.0,,
宁夏,2020,4036.2,3920.55,106.5,41.0,,,,,64.96,344.0,69.1,,,,19.8,123.4,,263.87,2574.0,,
宁夏,2021,4666.5,4522.3,103.9,44.7,7678.0,7678.0,772.0,772.0,66.04,345.0,70.7,,,,2.7,214.0,,300.74,3054.0,,
宁夏,2022,5168.1,5069.6,106.7,48.3,7460.0,7460.0,778.0,778.0,66.34,336.0,71.2,,,,4.2,214.6,,306.83,3358.0,,
宁夏,2023,5368.8,5315.0,104.0,46.8,7676.0,7676.0,806.0,806.0,67.31,341.0,74.2,,,,10.0,205.5,,353.2,3518.0,,
宁夏,2024,5520.2,5502.8,106.0,42.4,7499.0,7499.0,798.0,798.0,68.22,336.0,79.2,,,,-7.4,203.1,,358.94,4417.0,,
安徽,2005,,5350.17,111.6,41.3,810095.0,,81754.0,,35.5,3484.67,,432.57,,2525.11,,,911938.85,334.02,903.0,714146.0,
安徽,2006,6602.6,6112.5,112.19999999999999,43.1,56880.0,56880.0,5807.0,5807.0,37.1,3741.0,,512.19,512.2,3533.56,,,3004483.415,428.03,1274.0,708707.0,708707.0
安徽,2007,8078.0,7360.92,113.35,44.7,56247.0,56247.0,5908.0,5908.0,38.7,3597.62,,485.26,485.3,5087.53,,,1593228.6,401.88,1602.0,711492.0,711492.0
安徽,2008,9691.2,8851.66,113.30000000000001,46.6,55498.0,55498.0,5963.0,5963.0,40.5,3594.59,343.7,444.27,444.3,6746.96,,,2018384.8,527.93,2729.0,740121.0,740121.0
安徽,2009,11063.3,10062.82,112.80000000000001,48.7,54638.0,54638.0,5545.0,5545.0,42.1,3689.75,359.9,460.43,460.4,8990.73,,,1567772.6,629.32,4465.0,746743.0,746743.0
安徽,2010,13474.6,12359.33,113.75,52.1,,,,,43.01,3846.76,372.9,570.79,570.8,11542.94,,,2427337.2,866.55,6396.0,735751.0,735751.0
安徽,2011,16532.7,15300.65,114.05,54.3,50989.0,50989.0,5342.0,5342.0,44.8,,411.6,598.5,598.5,12455.69,,,3130924.5,1108.31,10982.0,750273.0,750273.0
安徽,2012,18613.7,17212.05,112.8,54.64,49963.0,49963.0,5155.0,5155.0,46.3,,436.8,646.22,646.2,15425.83,,,3928454.3,1305.09,19391.0,724184.0,
安徽,2013,20888.2,19229.34,111.25,54.6,49765.0,49765.0,5241.0,5241.0,47.87,,519.7,705.06,705.1,18621.9,,,4551896.9,1520.22,34857.0,748081.0,
安徽,2014,22880.7,20848.75,109.80000000000001,53.1,50201.0,50201.0,5231.0,5231.0,49.31,,521.7,816.4,816.4,21875.6,,,4917730.0,1692.52,49960.0,757410.0,
安徽,2015,24142.7,22005.63,109.2,49.75,955845.0,955845.0,106895.0,106895.0,50.97,,513.8,919.34,919.3,24385.97,,,,1799.89,68314.0,754723.0,
安徽,2016,26801.2,24407.62,108.71,48.43,52056.0,52056.0,5969.0,5969.0,52.62,,517.1,1056.18,1056.2,27033.38,,2936.06,,1857.53,95963.0,751697.0,
安徽,2017,30141.8,27018.0,108.69,47.52,51658.0,51658.0,6712.82,6713.0,54.29,,516.2,1232.69,1232.7,29275.06,,3657.21,,1970.68,93527.0,752546.0,
安徽,2018,34377.3,30006.82,108.46,46.13,51812.0,51812.0,6840.06,6840.0,55.65,,592.3,1410.02,1410.0,,13.2,4141.93,,2180.74,108782.0,,
安徽,2019,37584.8,37113.98,108.0,41.3,49562.0,49562.0,6922.82,6923.0,57.02,,581.0,1571.14,1571.1,,6.1,4737.18,,2209.73,62743.0,,
安徽,2020,38628.8,38680.63,107.5,40.5,,,,,58.33,3243.0,565.6,,,,6.4,5451.5,,2199.52,69663.0,,
安徽,2021,43102.8,42959.2,103.9,41.0,64744.0,64744.0,9997.0,9997.0,59.39,3215.0,563.2,,,,10.6,6920.2,,2389.9,64106.0,,
安徽,2022,45525.1,45045.0,108.3,41.3,62763.0,62763.0,9912.0,9912.0,60.15,3176.0,576.8,,,,2.9,7528.7,,2246.7,65368.0,,
安徽,2023,48227.5,47050.6,103.5,40.1,64452.0,64452.0,10228.0,10228.0,61.51,3191.0,591.3,,,,-1.5,8053.0,,2593.1,67093.0,,
安徽,2024,50646.7,50625.2,105.8,38.7,63020.0,63020.0,9885.0,9885.0,62.57,3171.0,627.4,,,,-3.6,8643.73,,2601.68,65961.0,,
山东,2005,,18366.87,115.2,57.4,1224142.0,,121794.0,,45.0,5110.8,,809.0,,9307.3,,,7673587.17,1073.13,4801.0,1504722.0,
山东,2006,19184.0,21900.19,115.0,57.7,85953.0,85953.0,8211.0,8211.0,46.1,5960.0,,894.53,894.5,11111.42,,,16791080.630000003,1356.25,7237.0,1494089.0,1494089.0
山东,2007,22994.5,25776.91,114.55,56.9,85696.0,85696.0,8350.0,8350.0,46.75,5262.2,,922.56,922.6,12537.7,,,12247444.3,1308.35,8795.0,1494182.0,1494182.0
山东,2008,27460.2,30933.28,113.19999999999999,57.0,84970.0,84970.0,8285.0,8285.0,47.6,5352.5,901.4,910.61,910.6,15435.93,,,15840751.1,1533.53,13714.0,1491836.0,1491836.0
山东,2009,29957.2,33896.65,112.15,55.8,83867.0,83867.0,8171.0,8171.0,48.32,5449.77,922.3,1039.74,1039.7,19034.53,,,13905336.9,1720.35,13983.0,1567276.0,1567276.0
山东,2010,34429.4,39169.92,112.25,54.2,,,,,49.7,5654.67,956.2,1185.01,1185.0,23280.52,,,18915629.2,2149.9,17259.0,1527315.0,1527315.0
山东,2011,39622.0,45361.85,111.6,52.9,82336.0,82336.0,8854.0,8854.0,50.86,,1050.4,1280.72,1280.7,26749.68,,,23588607.6,2603.13,25623.0,1582861.0,1582861.0
山东,2012,43584.3,50013.24,110.35,51.46,80810.0,80810.0,8496.0,8496.0,52.03,,1110.2,1375.01,1375.0,31255.98,,,24554432.4,3050.2,40381.0,1568017.0,
山东,2013,48058.1,55230.32,109.69999999999999,50.1,80331.0,80331.0,8822.0,8822.0,53.46,,1290.6,1502.33,1502.3,36789.07,,,26653153.3,3533.49,67642.0,1580703.0,
山东,2014,51552.7,59426.59,109.15,48.4,80788.0,80788.0,9267.0,9267.0,54.77,,1266.3,1757.4,1757.4,42495.5,,,27692940.0,3965.76,77298.0,1573110.0,
山东,2015,56159.1,63002.33,108.7,46.8,1530763.0,1530763.0,178471.0,178471.0,56.97,,1236.7,2042.45,2042.4,48312.44,,,,4203.12,93475.0,1580664.0,
山东,2016,59702.6,68024.49,107.95,46.08,83464.0,83464.0,9725.46,9725.0,59.13,,1215.5,2372.68,2372.7,53322.94,,15476.57,,4212.59,88359.0,1509921.0,
山东,2017,63958.6,72634.15,107.6,45.35,82502.0,82502.0,10672.21,10672.0,60.79,,1192.9,2719.2,2719.2,55202.72,,17923.35,,4419.4,67772.0,1598159.0,
山东,2018,67864.4,76469.67,107.36,43.99,82408.0,82408.0,12495.13,12495.0,61.46,,1129.0,3057.78,3057.8,,10.8,19302.92,,4897.92,72764.0,,
山东,2019,72024.3,71067.53,106.4,39.8,78318.0,78318.0,12401.83,12402.0,61.86,,1072.0,3755.21,3755.2,,-8.4,20471.02,,4849.29,69350.0,,
山东,2020,74355.9,73129.0,105.5,39.1,,,,,63.05,5510.0,1098.3,,,,5.8,22130.3,,4757.62,74420.0,,
山东,2021,84838.0,83095.9,103.6,39.94,107712.0,107712.0,17152.0,17152.0,63.94,5475.0,1108.3,,,,4.3,29304.1,,5475.99,82481.0,,
山东,2022,89519.4,87435.1,108.3,40.0,104093.0,104093.0,17407.0,17407.0,64.54,5338.0,1081.5,,,,1.0,32199.7,,4795.52,88744.0,,
山东,2023,94206.4,92068.7,103.9,39.1,106592.0,106592.0,18577.0,18577.0,65.53,5370.0,1077.0,,,,-1.2,32665.9,,5229.66,96906.0,,
山东,2024,98406.9,98565.8,105.85,40.2,103752.0,103752.0,18400.0,18400.0,66.48,5315.0,1099.4,,,,4.1,33795.54,,5039.89,110207.0,,
山西,2005,,4230.53,112.6,56.3,444096.0,,34244.0,,42.11,1476.37,,164.55,,1826.58,,,554565.49,368.34,610.0,664541.0,
山西,2006,4758.7,4878.61,112.19999999999999,57.8,31182.0,31182.0,2178.0,2178.0,43.01,1561.2,,194.52,194.5,2255.74,,,1065420.7,583.38,965.0,675520.0,675520.0
山西,2007,5991.9,6024.45,113.1,60.0,31069.0,31069.0,2268.0,2268.0,44.03,1550.1,,230.64,230.6,2861.46,,,1157948.3,430.5,1212.0,687679.0,687679.0
山西,2008,7295.8,7315.4,111.25,61.5,30779.0,30779.0,2424.0,2424.0,45.11,1583.46,375.2,259.25,259.3,3531.16,,,1439505.7,566.49,2053.0,717848.0,717848.0
山西,2009,7231.2,7358.31,106.75,54.3,30378.0,30378.0,2457.0,2457.0,45.99,1599.65,385.8,250.3,250.3,4943.16,,,856903.2,581.91,2422.0,728478.0,728478.0
山西,2010,9004.5,9200.86,109.65,56.9,,,,,48.05,1665.08,394.4,290.36,290.4,6063.17,,,1257622.5,692.71,3046.0,733186.0,733186.0
山西,2011,11005.1,11237.55,113.45,59.0,30698.0,30698.0,2384.0,2384.0,49.79,,409.7,317.9,317.9,7073.06,,,1474305.6,872.88,4602.0,738002.0,738002.0
山西,2012,11819.7,12112.83,111.55,55.57,30128.0,30128.0,2400.0,2400.0,51.32,,436.0,386.2,386.2,8863.26,,,1504310.9,1045.22,5417.0,743943.0,
山西,2013,12171.8,12665.25,109.5,53.9,29957.0,29957.0,2388.0,2388.0,52.88,,464.0,425.24,425.2,11031.89,,,1579097.9,1136.89,6025.0,757435.0,
山西,2014,12307.0,12761.49,106.9,49.3,30106.0,30107.0,2566.0,2566.0,54.3,,452.1,472.0,472.0,12354.5,,,1623281.0,1134.34,6107.0,759931.0,
山西,2015,12036.1,12766.49,104.9,40.69,569491.0,569491.0,52324.0,52324.0,55.87,,440.3,497.3,497.3,14074.15,,,,1056.6,5680.0,756631.0,
山西,2016,12160.1,13050.41,103.1,38.54,30910.0,30910.0,2688.21,2688.0,57.27,,430.6,553.39,553.4,14197.98,,1100.12,,1036.67,8208.0,759968.0,
山西,2017,14679.1,15528.42,104.5,43.65,30550.0,30550.0,2746.22,2746.0,58.59,,428.7,592.03,592.0,6040.54,,1162.84,,1397.43,7379.0,752796.0,
山西,2018,16153.1,16818.11,107.1,42.15,30481.0,30481.0,3147.44,3147.0,59.85,,425.8,642.78,642.8,,13.1,1369.09,,1645.67,9395.0,,
山西,2019,17311.0,17026.68,106.7,43.8,29012.0,29012.0,3189.85,3190.0,61.29,,441.1,693.26,693.3,,16.9,1447.94,,1783.66,8424.0,,
山西,2020,18202.7,17651.93,106.2,43.5,,,,,62.53,1738.0,442.6,,,,15.6,1504.3,,1625.99,9472.0,,
山西,2021,23087.8,22590.2,103.6,49.64,36863.0,36863.0,5043.0,5043.0,63.42,1715.0,442.9,,,,8.8,2230.3,,2094.72,10059.0,,
山西,2022,25653.2,25642.6,109.1,54.0,35655.0,35655.0,5163.0,5163.0,63.96,1672.0,438.3,,,,4.4,1831.3,,2696.55,9891.0,,
山西,2023,26050.8,25698.2,104.4,51.9,36496.0,36496.0,5549.0,5549.0,64.97,1704.0,434.8,,,,-9.6,1691.2,,2557.05,11387.0,,
山西,2024,25353.5,25494.7,103.65,43.2,35463.0,35463.0,5598.0,5598.0,66.32,1682.0,443.6,,,,-2.6,1742.28,,2300.16,13598.0,,
广东,2005,,22557.37,113.8,50.7,1217005.0,,90071.0,,60.68,4702.1,,1015.73,,6977.93,,,42796496.66,1807.2,12887.0,1193149.0,
广东,2006,26403.1,26587.76,114.195,51.3,85451.0,85451.0,6073.0,6073.0,63.0,5250.09,,1188.97,1189.0,7973.37,,,77484738.925,2179.46,21351.0,1212040.0,1212040.0
广东,2007,32308.5,31777.01,114.625,51.3,85649.0,85649.0,6305.0,6305.0,63.14,5292.84,,1355.79,1355.8,9294.26,,,63418595.4,2415.47,26692.0,1234792.0,1234792.0
广东,2008,37351.5,36796.71,112.35499999999999,51.6,85714.0,85714.0,6477.0,6477.0,63.37,5478.0,1007.9,1460.31,1460.3,10868.67,,,68496879.8,2864.79,28099.0,1265386.0,1265386.0
广东,2009,40215.7,39482.56,109.875,49.2,84981.0,84981.0,6356.0,6356.0,63.4,5643.34,1055.0,1553.33,1553.3,13353.15,,,61109404.9,3130.61,32247.0,1300813.0,1300813.0
广东,2010,46821.3,46013.06,111.05000000000001,50.0,,,,,66.18,5776.93,1118.5,1540.75,1540.8,15623.7,,,78489612.4,3803.47,40866.0,1249395.0,1249395.0
广东,2011,54009.6,53210.28,111.2,49.7,89750.0,89750.0,5884.0,5884.0,66.57,,1238.2,1670.85,1670.8,17069.2,,,91346733.1,4548.66,52012.0,1304048.0,1304048.0
广东,2012,58057.6,57067.92,109.1,48.54,88395.0,88395.0,6172.0,6172.0,67.15,,1304.0,1808.94,1808.9,18751.47,,,98402046.0,5073.88,60448.0,1295355.0,
广东,2013,63757.3,62474.79,108.35,47.3,87847.0,87847.0,6364.0,6364.0,68.09,,1967.0,2040.62,2040.6,22308.39,,,109158143.7,5767.94,68990.0,1314267.0,
广东,2014,69593.4,67809.85,108.15,46.3,88503.0,88503.0,7322.0,7322.0,68.62,,1973.3,2526.8,2526.8,26293.9,,,107658447.0,6510.47,75147.0,1346947.0,
广东,2015,75820.8,72812.55,107.8,44.79,1681666.0,1681666.0,123964.0,123964.0,69.51,,1948.0,3020.45,3020.4,30343.03,,,,7377.07,103941.0,1359029.0,
广东,2016,83493.4,80854.91,108.0,43.42,92107.0,92107.0,7085.91,7086.0,70.15,,1957.6,3637.8,3637.8,33303.64,,63100.52,,8098.63,155581.0,1386623.0,
广东,2017,93004.8,89705.23,107.5,42.37,91922.0,91922.0,7120.96,7121.0,70.74,,1963.1,4179.59,4179.6,37761.75,,68168.76,,8871.89,182639.0,1397444.0,
广东,2018,101875.9,97277.77,107.54,41.83,93024.0,93024.0,7686.71,7687.0,71.81,,1994.1,4585.19,4585.2,,9.5,71602.1,,9737.51,216469.0,,
广东,2019,110468.1,107671.07,106.8,40.4,89429.0,89429.0,7671.65,7672.0,72.65,,2064.6,5068.48,5068.5,,10.4,71487.7,,10063.95,203311.0,,
广东,2020,113708.9,110760.94,106.2,39.2,,,,,74.15,7039.0,2085.3,,,,14.8,70871.1,,9881.95,215926.0,,
广东,2021,127577.4,124369.7,102.3,40.38,134340.0,134340.0,12252.0,12252.0,74.63,7072.0,2110.9,,,,9.3,82680.3,,10785.23,242551.0,,
广东,2022,132547.1,129118.6,108.0,40.9,129642.0,129642.0,12440.0,12440.0,74.79,6904.0,2066.6,,,,-11.5,83001.8,,9286.11,236957.0,,
广东,2023,137905.4,135673.2,101.9,40.1,133790.0,133790.0,13330.0,13330.0,75.42,7057.0,1990.0,,,,4.6,83017.2,,10244.77,240223.0,,
广东,2024,141488.9,141633.8,104.15,38.4,131542.0,131542.0,13399.0,13399.0,75.91,7061.0,2049.4,,,,-13.1,90977.9,,9817.74,259373.0,,
广西,2005,,3984.1,113.2,37.1,616837.0,,58931.0,,33.62,2703.06,,247.13,,1661.17,,,518150.38,283.04,641.0,723900.0,
广西,2006,4479.8,4746.16,113.4,38.9,43311.0,43311.0,3892.0,3892.0,34.64,2760.0,,268.07,268.1,2198.72,,,2887905.43,342.58,679.0,731406.0,731406.0
广西,2007,5556.4,5823.41,114.35,40.7,43442.0,43442.0,3991.0,3991.0,36.24,2759.61,,313.7,313.7,2939.67,,,925899.7,282.68,945.0,745589.0,745589.0
广西,2008,6561.9,7021.0,113.94999999999999,42.4,43252.0,43252.0,4045.0,4045.0,38.16,2807.16,292.8,341.08,341.1,3756.41,,,1323616.8,346.49,1086.0,756850.0,756850.0
