地区,年份,GDP_亿元,GDP_当年价_亿元,GDP指数_上年=100,第二产业比重_%,总人口数_人,人口数_抽样调查_人,65岁以上人口_人,65岁以上人口_抽样调查_人,城镇化率_%,就业人员数_万人,城镇单位就业人员_万人,私营个体就业人员_万人,私营个体就业人员_NBS_万人,固定资产投资总额_亿元,固定资产投资到位资金增速_%,进出口总额_亿元人民币,进出口总额_万美元,税收收入_亿元,发明专利申请数_件,公有单位专业技术人员_人,公有单位专业技术人员_NBS_人
广西,2009,7243.4,7759.16,113.35,43.6,42891.0,42891.0,3993.0,3993.0,39.2,2862.63,301.4,383.99,384.0,5237.24,,,1425472.6,417.68,1280.0,754256.0,754256.0
广西,2010,8712.0,9569.85,114.05000000000001,47.1,,,,,40.0,2945.34,316.7,412.55,412.5,7057.56,,,1773890.6,533.87,1574.0,733726.0,733726.0
广西,2011,10472.7,11720.87,113.25,48.4,39686.0,39686.0,3786.0,3786.0,41.9,,341.6,433.86,433.9,7990.66,,,2335596.6,644.8,2757.0,752309.0,752309.0
广西,2012,11496.6,13035.1,111.8,47.93,39066.0,39066.0,3644.0,3644.0,43.48,,358.0,477.61,477.6,9808.61,,,2948446.0,762.46,6511.0,697671.0,
广西,2013,12680.6,14449.9,110.75,47.7,38947.0,38947.0,3620.0,3620.0,45.11,,403.0,508.85,508.8,11907.67,,,3282749.9,875.74,14382.0,737906.0,
广西,2014,13856.7,15672.89,109.35,46.7,39234.0,39232.0,3741.0,3741.0,46.54,,401.5,571.0,571.0,13843.2,,,4054885.0,978.07,22237.0,724889.0,
广西,2015,15030.2,16803.12,108.5,45.93,747093.0,747093.0,72940.0,72940.0,47.99,,405.4,646.42,646.4,16227.78,,,,1031.65,30815.0,738375.0,
广西,2016,16417.2,18317.64,108.1,45.17,40677.0,40677.0,3942.77,3943.0,49.24,,401.4,703.39,703.4,18236.78,,3152.44,,1036.22,43078.0,689160.0,
广西,2017,18071.7,18523.26,107.3,40.22,40385.0,40385.0,3935.72,3936.0,50.59,,398.0,787.36,787.4,20499.11,,3912.41,,1057.69,37976.0,700770.0,
广西,2018,19951.7,20352.51,107.1,39.67,40353.0,40353.0,4045.75,4046.0,51.82,,386.8,921.92,921.9,,9.7,4104.35,,1122.09,20302.0,,
广西,2019,21341.5,21237.14,106.8,33.3,38653.0,38653.0,3929.86,3930.0,52.98,,404.1,1029.96,1030.0,,8.9,4695.97,,1146.78,12412.0,,
广西,2020,22250.7,22156.69,106.0,32.1,,,,,54.2,2558.0,410.4,,,,5.1,4869.8,,1113.22,12854.0,,
广西,2021,25311.5,24740.9,103.7,33.09,53347.0,53347.0,6716.0,6716.0,55.08,2544.0,410.3,,,,3.7,5930.6,,1191.09,13693.0,,
广西,2022,26419.7,26300.9,107.5,34.0,51699.0,51699.0,6790.0,6790.0,55.65,2508.0,395.8,,,,-1.8,6464.2,,930.37,13611.0,,
广西,2023,27501.7,27202.4,102.9,32.8,52933.0,52933.0,7310.0,7310.0,56.78,2529.0,390.8,,,,-14.5,6913.9,,1081.99,12471.0,,
广西,2024,28694.1,28649.4,104.15,32.5,51594.0,51594.0,7208.0,7208.0,57.39,2483.0,387.1,,,,-10.2,7554.39,,1088.98,14341.0,,
新疆,2005,,2604.19,110.9,44.7,265815.0,,17223.0,,37.15,764.3,,142.99,,1339.06,,,794048.68,180.32,320.0,403237.0,
新疆,2006,2984.5,3045.26,110.95,48.0,18681.0,18681.0,1242.0,1242.0,37.94,811.75,,152.99,153.0,1567.05,,,1438633.27,219.46,381.0,412214.0,412214.0
新疆,2007,3536.4,3523.16,111.6,46.8,18872.0,18872.0,1285.0,1285.0,39.15,800.84,,157.33,157.3,1850.84,,,1371582.8,220.65,476.0,411099.0,411099.0
新疆,2008,4183.9,4183.21,111.6,49.6,19004.0,19004.0,1366.0,1366.0,39.64,813.7,248.2,160.85,160.9,2259.97,,,2221736.0,286.55,482.0,413844.0,413844.0
新疆,2009,4289.5,4277.05,109.55,45.1,18979.0,18979.0,1264.0,1264.0,39.85,829.17,249.4,166.9,166.9,2725.45,,,1394783.1,301.13,662.0,411628.0,411628.0
新疆,2010,5425.4,5437.47,109.35,47.7,,,,,43.01,852.59,255.0,174.61,174.6,3423.24,,,1713011.0,416.23,914.0,407651.0,407651.0
新疆,2011,6607.6,6610.05,111.3,48.8,18871.0,18871.0,1247.0,1247.0,43.73,,279.4,171.53,171.5,4632.14,,,2281967.2,593.41,1273.0,421372.0,421372.0
新疆,2012,7499.5,7505.31,112.0,46.39,18630.0,18630.0,1266.0,1266.0,44.22,,288.8,211.68,211.7,6158.78,,,2517005.9,698.93,1679.0,454975.0,
新疆,2013,8518.4,8443.84,111.5,45.0,18688.0,18688.0,1190.0,1190.0,44.94,,309.5,227.14,227.1,7732.3,,,2756139.1,826.34,2081.0,446213.0,
新疆,2014,9400.2,9273.46,110.5,42.6,18970.0,18969.0,1303.0,1303.0,46.79,,316.6,249.4,249.4,9447.7,,,2767232.0,887.79,2360.0,469005.0,
新疆,2015,9545.7,9324.8,110.0,38.57,367631.0,367631.0,26207.0,26207.0,48.78,,317.2,294.28,294.3,10813.03,,,,861.73,3024.0,478111.0,
新疆,2016,9913.9,9649.7,108.8,37.79,20165.0,20165.0,1458.43,1458.0,50.42,,320.5,334.66,334.7,10287.53,,1166.67,,869.18,3598.0,488913.0,
新疆,2017,11460.8,10881.96,107.6,39.8,20210.0,20210.0,1472.2,1472.0,51.9,,335.0,626.02,626.0,12089.12,,1392.3,,944.38,3207.0,493440.0,
新疆,2018,13110.1,12199.08,107.6,40.3,20375.0,20375.0,1458.48,1458.0,54.01,,305.2,408.68,408.7,,-20.7,1325.49,,1051.8,3665.0,,
新疆,2019,14024.9,13597.11,106.1,35.3,19660.0,19660.0,1586.05,1586.0,55.51,,318.8,479.45,479.5,,8.0,1640.81,,1016.09,3544.0,,
新疆,2020,14262.2,13797.58,106.2,34.4,,,,,56.53,1356.0,323.0,,,,20.6,1483.4,,910.19,3776.0,,
新疆,2021,16791.5,15983.6,103.4,37.33,27427.0,27427.0,2217.0,2217.0,57.26,1360.0,324.2,,,,11.3,1569.1,,1093.24,4395.0,,
新疆,2022,18550.5,17741.3,107.0,41.0,26497.0,26497.0,2223.0,2223.0,57.89,1273.0,317.1,,,,10.3,2457.5,,1222.32,4951.0,,
新疆,2023,19603.3,19125.9,103.2,40.3,27356.0,27356.0,2376.0,2376.0,59.24,1388.0,313.4,,,,15.1,3573.6,,1369.08,5484.0,,
新疆,2024,20492.4,20534.1,106.44999999999999,39.6,26995.0,26995.0,2393.0,2393.0,60.36,1391.0,318.0,,,,8.5,4341.59,,1410.49,7312.0,,
江苏,2005,,18598.69,114.5,56.6,989454.0,,107525.0,,50.5,3877.73,,1118.37,,8165.38,,,22792276.24,1322.68,6582.0,994976.0,
江苏,2006,21525.1,21742.05,114.7,56.6,69474.0,69474.0,7683.0,7683.0,51.9,4564.76,,1219.22,1219.2,10069.22,,,41476941.53,1656.68,10214.0,997427.0,997427.0
江苏,2007,26373.8,26018.48,114.9,55.6,69503.0,69503.0,7751.0,7751.0,53.2,4193.17,,1373.58,1373.6,12268.06,,,34947178.6,1894.77,16578.0,998178.0,998178.0
江苏,2008,31445.7,30981.98,113.6,55.0,69168.0,69168.0,8118.0,8118.0,54.3,4384.07,707.6,1631.85,1631.9,15300.55,,,39227193.0,2278.71,22601.0,1050990.0,1050990.0
江苏,2009,35074.6,34457.3,112.35,53.9,68371.0,68371.0,8225.0,8225.0,55.6,4536.13,721.3,1776.52,1776.5,18949.87,,,33873970.3,2654.75,31779.0,1038973.0,1038973.0
江苏,2010,42175.2,41425.48,112.55000000000001,52.5,,,,,60.58,4731.73,763.8,2004.36,2004.4,23184.28,,,46579895.9,3312.61,50298.0,998877.0,998877.0
江苏,2011,49689.5,49110.27,111.85,51.3,67485.0,67485.0,7300.0,7300.0,62.01,,811.3,2125.15,2125.1,26692.62,,,53958089.4,4124.62,84678.0,1042342.0,1042342.0
江苏,2012,54658.4,54058.22,110.55,50.17,66083.0,66083.0,7597.0,7597.0,63.01,,830.9,2232.88,2232.9,30854.24,,,54796148.9,4782.59,110091.0,1042208.0,
江苏,2013,60505.2,59753.37,109.85,49.2,65526.0,65526.0,8030.0,8030.0,64.39,,1503.3,2543.03,2543.0,36373.32,,,55080227.0,5419.49,141259.0,1036985.0,
江苏,2014,66228.3,65088.32,109.15,47.4,65692.0,65692.0,7925.0,7925.0,65.7,,1602.4,2615.4,2615.4,41938.6,,,56355308.0,6006.05,146660.0,1050904.0,
江苏,2015,71876.0,70116.38,108.7,45.7,1238192.0,1238192.0,157135.0,157135.0,67.49,,1552.1,2791.07,2791.1,46246.87,,,,6610.12,154608.0,1056940.0,
江苏,2016,78261.2,77388.28,108.53,44.73,66998.0,66998.0,9048.2,9048.0,68.93,,1497.3,3114.14,3114.1,49663.21,,33614.32,,6531.83,184632.0,1059530.0,
江苏,2017,86512.9,85869.76,107.8,45.02,66100.0,66100.0,9209.52,9210.0,70.18,,1484.6,3394.07,3394.1,53277.03,,39997.45,,6484.33,187005.0,1069078.0,
江苏,2018,93456.3,92595.4,107.15,44.5,65996.0,65996.0,9435.01,9435.0,71.19,,1472.6,3604.21,3604.2,,-0.2,43793.49,,7263.65,198801.0,,
江苏,2019,99836.9,99631.52,106.7,44.4,62652.0,62652.0,9446.62,9447.0,72.47,,1332.3,3526.0,3526.0,,6.9,43383.07,,7339.59,172409.0,,
江苏,2020,104566.6,102718.98,106.1,43.1,,,,,73.44,4893.0,1342.5,,,,22.7,44503.6,,7413.86,177995.0,,
江苏,2021,119853.2,116364.2,103.7,44.49,90085.0,90085.0,15354.0,15354.0,73.94,4863.0,1314.0,,,,6.2,52130.6,,8171.3,188241.0,,
江苏,2022,124564.2,122875.6,108.6,45.5,87223.0,87223.0,15586.0,15586.0,74.42,4805.0,1283.0,,,,-5.7,54218.2,,6803.22,194983.0,,
江苏,2023,130924.3,128222.2,102.8,44.4,89776.0,89776.0,16569.0,16569.0,75.04,4840.0,1311.4,,,,-0.2,52495.4,,7976.99,191877.0,,
江苏,2024,136696.9,137008.0,105.8,43.2,87756.0,87756.0,16478.0,16478.0,75.53,4793.0,1246.3,,,,-4.0,56131.51,,7642.03,229685.0,,
江西,2005,,4056.76,112.8,47.3,570672.0,,48143.0,,37.0,2107.48,,301.97,,2176.6,,,406460.61,252.92,713.0,605243.0,
江西,2006,4752.4,4820.53,112.55,49.7,40069.0,40069.0,3403.0,3403.0,38.68,2321.1,,342.01,342.0,2683.57,,,2429723.375,305.52,823.0,613347.0,613347.0
江西,2007,5847.3,5800.25,112.65,51.7,39945.0,39945.0,3574.0,3574.0,39.8,2195.65,,360.55,360.5,3301.94,,,944854.1,281.86,1012.0,618036.0,618036.0
江西,2008,7028.7,6971.05,112.8,52.7,39623.0,39623.0,3322.0,3322.0,41.36,2223.29,289.2,400.31,400.3,4745.43,,,1361793.1,357.96,1016.0,627532.0,627532.0
江西,2009,7733.0,7655.18,112.85,51.2,39186.0,39186.0,3165.0,3165.0,43.18,2244.15,289.6,445.72,445.7,6643.14,,,1277878.2,430.02,1502.0,634501.0,634501.0
江西,2010,9503.4,9451.26,113.55,54.2,,,,,44.06,2306.09,297.4,535.14,535.1,8772.27,,,2161917.7,585.11,1968.0,625484.0,625484.0
江西,2011,11717.4,11702.82,113.25,54.6,38348.0,38348.0,2923.0,2923.0,45.75,,344.4,631.54,631.5,9087.6,,,3146880.9,777.09,2796.0,641455.0,641455.0
江西,2012,12952.8,12948.88,111.75,53.62,37580.0,37580.0,3040.0,3040.0,47.39,,385.8,659.86,659.9,10774.16,,,3341382.9,978.08,3023.0,644243.0,
江西,2013,14473.4,14410.19,110.55,53.5,37321.0,37321.0,3360.0,3360.0,49.04,,445.0,672.5,672.5,12850.25,,,3674663.4,1178.74,3931.0,657017.0,
江西,2014,15858.6,15714.63,109.9,52.5,37484.0,37486.0,3464.0,3464.0,50.55,,465.3,776.5,776.5,15079.3,,,4273082.0,1381.13,4688.0,657593.0,
江西,2015,17031.1,16723.78,109.7,50.3,710552.0,710552.0,64388.0,64388.0,52.3,,480.5,864.8,864.8,17388.13,,,,1517.03,5722.0,668223.0,
江西,2016,18761.2,18499.0,109.1,47.73,38576.0,38576.0,3701.76,3702.0,53.99,,471.5,898.61,898.6,19694.21,,2638.45,,1471.1,8202.0,658840.0,
江西,2017,20497.6,20006.31,109.0,48.12,38163.0,38163.0,3723.03,3723.0,55.7,,463.5,930.83,930.8,22085.34,,3011.12,,1515.01,11507.0,674130.0,
江西,2018,23016.9,21984.78,108.8,46.62,38080.0,38080.0,3706.97,3707.0,57.34,,435.7,1010.26,1010.3,,7.6,3161.74,,1663.15,14519.0,,
江西,2019,24724.0,24757.5,108.7,44.2,36318.0,36318.0,3686.46,3686.0,59.07,,451.7,1096.96,1097.0,,-0.4,3509.97,,1747.63,14101.0,,
江西,2020,25825.4,25691.5,108.0,43.1,,,,,60.44,2264.0,451.5,,,,15.9,4024.6,,1701.92,20285.0,,
江西,2021,29838.2,29619.7,103.8,44.51,47847.0,47847.0,5936.0,5936.0,61.46,2242.0,448.0,,,,6.7,4980.4,,1929.33,19171.0,,
江西,2022,31568.1,32074.7,108.8,44.8,46380.0,46380.0,6044.0,6044.0,62.07,2193.0,436.9,,,,11.0,6624.8,,1788.91,20625.0,,
江西,2023,32677.1,32200.1,104.7,42.6,47541.0,47541.0,6411.0,6411.0,63.13,2231.0,419.4,,,,-10.8,5686.3,,2021.8,20186.0,,
江西,2024,34227.9,34202.5,104.6,40.0,46339.0,46339.0,6435.0,6435.0,63.77,2198.0,410.8,,,,-0.8,4696.4,,1956.96,21702.0,,
河北,2005,,10012.11,113.4,51.8,906856.0,,74117.0,,37.69,3467.27,,511.67,,4139.69,,,1607035.33,515.7,1273.0,994818.0,
河北,2006,10178.1,11467.6,113.4,52.4,63675.0,63675.0,5405.0,5405.0,38.77,3609.99,,532.21,532.2,5470.24,,,3502231.2649999997,620.53,1597.0,1004491.0,1004491.0
河北,2007,12317.6,13607.32,113.1,52.8,63501.0,63501.0,5626.0,5626.0,40.25,3567.18,,535.34,535.3,6884.68,,,2552341.0,618.3,2094.0,1004636.0,1004636.0
河北,2008,14403.8,16011.97,111.44999999999999,54.2,62981.0,62981.0,5504.0,5504.0,41.9,3651.66,501.0,557.91,557.9,8866.56,,,3842053.3,748.89,2380.0,1026897.0,1026897.0
河北,2009,15540.3,17235.48,110.05,52.0,62243.0,62243.0,5512.0,5512.0,43.74,3899.73,503.1,754.95,754.9,12269.8,,,2962725.2,839.33,2811.0,1039693.0,1039693.0
河北,2010,18254.1,20394.26,111.1,52.5,,,,,44.5,3790.19,519.6,542.49,542.5,15083.35,,,4206037.0,1074.04,3270.0,1015463.0,1015463.0
河北,2011,21711.7,24515.76,111.75,53.5,61861.0,61861.0,5053.0,5053.0,45.59,,555.4,626.17,626.2,16389.33,,,5360083.5,1348.51,4651.0,1031070.0,1031070.0
河北,2012,23437.3,26575.01,110.44999999999999,52.69,60806.0,60806.0,5529.0,5529.0,46.6,,619.9,641.27,641.3,19661.28,,,5056305.5,1560.59,6108.0,993313.0,
河北,2013,24659.1,28442.95,108.9,52.2,60517.0,60517.0,5547.0,5547.0,48.02,,653.4,595.83,595.8,23194.23,,,5491157.1,1724.87,7329.0,1052812.0,
河北,2014,25644.1,29421.15,107.35,51.0,60936.0,60936.0,5682.0,5682.0,49.36,,656.2,672.9,672.9,26671.9,,,5987736.0,1866.06,8332.0,1047835.0,
河北,2015,26744.1,29806.11,106.5,48.27,1155542.0,1155542.0,117567.0,117567.0,51.67,,643.6,805.23,805.2,29448.27,,,,1934.29,11259.0,1033175.0,
河北,2016,28879.7,32070.45,106.8,47.57,62750.0,62750.0,6844.89,6845.0,53.87,,639.6,981.72,981.7,31750.02,,3078.23,,1996.12,14141.0,1042090.0,
河北,2017,31065.5,34016.32,106.8,46.58,62086.0,62086.0,7326.46,7326.0,55.74,,535.3,1120.1,1120.1,33406.8,,3378.81,,2199.35,13982.0,1059455.0,
河北,2018,32947.0,36010.27,106.6,44.54,61907.0,61907.0,7854.22,7854.0,57.33,,550.3,1261.34,1261.3,,3.8,3553.16,,2555.82,18954.0,,
河北,2019,35623.5,35104.52,106.6,38.7,59087.0,59087.0,7766.66,7767.0,58.77,,576.0,1413.99,1414.0,,5.7,4002.08,,2630.73,20536.0,,
河北,2020,36821.5,36206.89,106.8,37.6,,,,,60.07,3671.0,561.2,,,,-1.1,4456.8,,2527.28,22131.0,,
河北,2021,41205.4,40391.3,103.9,40.51,78885.0,78885.0,11769.0,11769.0,61.14,3643.0,566.0,,,,-2.4,5415.6,,2735.73,23923.0,,
河北,2022,43198.3,42370.4,106.5,40.2,76002.0,76002.0,11885.0,11885.0,61.65,3580.0,561.1,,,,4.1,5500.7,,2242.89,24182.0,,
河北,2023,45660.0,43944.1,103.8,37.4,77846.0,77846.0,12640.0,12640.0,62.77,3623.0,554.7,,,,-2.9,5828.4,,2578.11,28929.0,,
河北,2024,47448.1,47526.9,105.45,36.8,75943.0,75943.0,12498.0,12498.0,63.42,3614.0,567.9,,,,9.9,6148.75,,2551.16,29885.0,,
河南,2005,,10587.42,114.2,52.1,1241616.0,,102292.0,,30.65,5662.41,,412.8,,4311.63,,,772491.83,537.65,1703.0,1209542.0,
河南,2006,11974.6,12362.79,114.30000000000001,53.8,87180.0,87180.0,7027.0,7027.0,32.47,5718.7,,456.06,456.1,5904.71,,,4178756.41,679.17,2404.0,1252962.0,1252962.0
河南,2007,14773.2,15012.46,114.5,55.2,86460.0,86460.0,6546.0,6546.0,34.34,5772.72,,476.58,476.6,8010.11,,,1278512.7,625.02,2875.0,1263425.0,1263425.0
河南,2008,17541.9,18018.53,113.35,56.9,84906.0,84906.0,6643.0,6643.0,36.03,5835.45,714.4,510.6,510.6,10490.64,,,1747933.7,742.27,4954.0,1265222.0,1265222.0
河南,2009,19077.1,19480.46,111.5,56.5,83974.0,83974.0,7460.0,7460.0,37.7,5948.78,734.7,615.87,615.9,13704.5,,,1347641.5,821.5,4952.0,1273668.0,1273668.0
河南,2010,22568.2,23092.36,111.7,57.3,,,,,38.5,6041.56,751.7,700.38,700.4,16585.86,,,1783151.4,1016.55,6408.0,1024314.0,1024314.0
河南,2011,26212.2,26931.03,112.2,57.3,80208.0,80208.0,7057.0,7057.0,40.47,,839.1,802.84,802.8,17768.95,,,3262257.8,1263.1,8833.0,1187042.0,1187042.0
河南,2012,28878.5,29599.31,111.0,56.33,78483.0,78483.0,6923.0,6923.0,41.99,,881.2,865.51,865.5,21450.0,,,5173880.6,1469.57,10910.0,1206437.0,
河南,2013,31621.4,32191.3,109.55,55.4,77688.0,77688.0,6935.0,6935.0,43.6,,1076.0,729.9,729.9,26087.46,,,5995686.8,1764.71,15580.0,1249538.0,
河南,2014,34611.2,34938.24,108.95,51.0,77872.0,77873.0,6821.0,6821.0,45.05,,1108.9,894.2,894.2,30782.2,,,6497221.0,1951.46,19646.0,1257532.0,
河南,2015,36798.2,37002.16,108.9,48.42,1476154.0,1476154.0,145415.0,145415.0,47.02,,1125.9,995.06,995.1,35660.35,,,,2101.17,21338.0,1273658.0,
河南,2016,40167.7,40471.79,108.3,47.63,80140.0,80140.0,8074.77,8075.0,48.78,,1145.0,1174.8,1174.8,40415.09,,4713.85,,2158.44,28582.0,1280851.0,
河南,2017,44586.5,44552.83,108.14,47.37,79005.0,79005.0,8566.95,8567.0,50.56,,1129.3,1421.34,1421.3,44496.93,,5233.91,,2329.31,35625.0,1296951.0,
河南,2018,50273.5,48055.86,107.8,45.85,78679.0,78679.0,8697.98,8698.0,52.24,,967.3,1639.04,1639.0,,12.7,5511.69,,2656.65,46868.0,,
河南,2019,53739.3,54259.2,107.6,43.5,75087.0,75087.0,8711.25,8711.0,54.01,,968.0,1882.71,1882.7,,8.7,5715.46,,2841.34,30260.0,,
河南,2020,54160.6,54997.07,107.0,41.6,,,,,55.43,4884.0,964.9,,,,6.5,6678.8,,2764.73,32609.0,,
河南,2021,57806.9,58887.4,101.3,41.32,104679.0,104679.0,14644.0,14644.0,56.45,4840.0,915.4,,,,5.4,8208.1,,2842.56,34950.0,,
河南,2022,58807.4,61345.1,106.3,41.5,101113.0,101113.0,14712.0,14712.0,57.07,4782.0,873.9,,,,5.1,8470.8,,2590.47,33183.0,,
河南,2023,60627.7,59132.4,103.1,37.5,103349.0,103349.0,15389.0,15389.0,58.08,4828.0,786.9,,,,-3.7,8108.4,,2855.48,30637.0,,
河南,2024,63557.1,63590.0,104.6,38.3,100717.0,100717.0,15144.0,15144.0,59.22,4800.0,796.9,,,,1.1,8202.95,,2736.28,32064.0,,
浙江,2005,,13417.68,112.8,53.4,648340.0,,68581.0,,56.02,3202.88,,854.9,,6520.07,,,10738965.57,1066.6,6776.0,667340.0,
浙江,2006,15516.4,15718.47,113.35,54.0,45523.0,45523.0,4569.0,4569.0,56.5,3172.38,,961.11,961.1,7590.22,,,24296271.675,1298.2,8333.0,681522.0,681522.0
浙江,2007,18914.7,18753.73,114.30000000000001,54.0,45844.0,45844.0,4874.0,4874.0,57.2,3615.38,,1150.39,1150.4,8420.43,,,17684736.8,1535.35,9532.0,688800.0,688800.0
浙江,2008,21607.9,21462.69,112.4,53.9,45900.0,45900.0,4889.0,4889.0,57.6,3691.85,741.2,1154.1,1154.1,9323.0,,,21113373.0,1792.09,12063.0,719551.0,719551.0
浙江,2009,23227.5,22990.35,109.5,51.8,45472.0,45472.0,5035.0,5035.0,57.9,3825.18,813.9,1227.98,1228.0,10742.32,,,18773086.3,1983.81,15646.0,733099.0,733099.0
浙江,2010,27902.2,27722.31,110.4,51.6,,,,,61.62,3989.18,883.6,1339.07,1339.1,12376.04,,,25353465.6,2464.96,18027.0,722367.0,722367.0
